13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,6238.8,13523.6,3258.8,13910.7,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,7225.6,15604.2,3760.2,16050.9,
45.0,0.0,0.0,0.0,0.0,
45.0,0.0,0.0,0.0,0.0,
45.0,0.0,0.0,0.0,0.0,
45.0,0.0,0.0,0.0,0.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,4934.0,10403.0,2507.0,10700.8,
13.5,5920.8,12483.6,3008.4,12841.0,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,5847.4,12587.4,3033.3,12947.7,
13.5,6834.2,14668.0,3534.7,15087.9,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
